[01Dec2024 23:46:45.892] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Dec2024 23:46:45.896] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Dec2024 23:46:47.292] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Dec2024 23:46:47.298] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[01Dec2024 23:46:47.323] [main/INFO] [mixin-transmog/]: crimes against java were committed
[01Dec2024 23:46:47.344] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[01Dec2024 23:46:47.388] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Holiwi/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23281%23284!/ Service=ModLauncher Env=SERVER
[01Dec2024 23:46:47.922] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:48.706] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Dec2024 23:46:48.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Holiwi/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Dec2024 23:46:48.708] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 90 dependencies adding them to mods collection
[01Dec2024 23:46:49.486] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[01Dec2024 23:46:51.175] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[01Dec2024 23:46:54.999] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Dec2024 23:46:55.533] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Dec2024 23:46:55.534] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[01Dec2024 23:46:55.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Dec2024 23:46:55.559] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Dec2024 23:46:55.624] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 296 options available, 0 override(s) found
[01Dec2024 23:46:55.644] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.645] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.788] [main/INFO] [Puzzles Lib/]: Loading 249 mods:
	- accessories 1.0.0-beta42+1.20.1
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.armor was corrected from null to its default, 0.0. 
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.knockbackResistance was corrected from null to its default, 0.0. 
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.attackDamage was corrected from null to its default, 4.0. 
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.attackKnockback was corrected from null to its default, 0.3. 
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.followRange was corrected from null to its default, 24.0. 
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.movementSpeed was corrected from null to its default, 0.2. 
[01Dec2024 23:47:31.426] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.swimSpeed was corrected from null to its default, 3.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.maxHealth was corrected from null to its default, 30.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.armor was corrected from null to its default, 4.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.knockbackResistance was corrected from null to its default, 0.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.attackDamage was corrected from null to its default, 7.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.attackKnockback was corrected from null to its default, 0.7. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.followRange was corrected from null to its default, 24.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.swimSpeed was corrected from null to its default, 3.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.maxHealth was corrected from null to its default, 100.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.armor was corrected from null to its default, 6.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.knockbackResistance was corrected from null to its default, 0.2. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.attackDamage was corrected from null to its default, 5.0. 
[01Dec2024 23:47:31.427] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.attackKnockback was corrected from null to its default, 0.5. 
[01Dec2024 23:47:31.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.followRange was corrected from null to its default, 128.0. 
[01Dec2024 23:47:31.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:47:31.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.maxHealth was corrected from null to its default, 180.0. 
[01Dec2024 23:47:31.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.armor was corrected from null to its default, 20.0. 
[01Dec2024 23:47:31.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.attackDamage was corrected from null to its default, 8.0. 
[01Dec2024 23:47:31.428] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.attackKnockback was corrected from null to its default, 2.0. 
[01Dec2024 23:47:31.430] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.followRange was corrected from null to its default, 32.0. 
[01Dec2024 23:47:31.431] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Holiwi/servidor_minecraft/config/weaponmaster_ydm-common.toml is not correct. Correcting
[01Dec2024 23:47:31.431] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:47:31.431] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.hidetick was corrected from null to its default, 200. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.uniqueitems was corrected from null to its default, name,0,0,0,0,0,0,0,1. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.whitelist was corrected from null to its default, empty,totem_of_undying. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.blacklist was corrected from null to its default, empty. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s1 was corrected from null to its default, true. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s2 was corrected from null to its default, true. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s3 was corrected from null to its default, true. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s4 was corrected from null to its default, true. 
[01Dec2024 23:47:31.432] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s5 was corrected from null to its default, true. 
[01Dec2024 23:47:31.433] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s6 was corrected from null to its default, true. 
[01Dec2024 23:47:31.433] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s7 was corrected from null to its default, true. 
[01Dec2024 23:47:31.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s8 was corrected from null to its default, true. 
[01Dec2024 23:47:31.434] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s9 was corrected from null to its default, true. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.shield was corrected from null to its default, true. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.banner was corrected from null to its default, true. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.main_hand was corrected from null to its default, false. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.off_hand was corrected from null to its default, false. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.quiver was corrected from null to its default, false. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.attachment was corrected from null to its default, 1-body,2-body,3-rleg,4-lleg,5-rleg,6-lleg,7-body,8-body,9-rleg,shield-body,banner-head,offhand-lleg,quiver-body. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.slot_mover was corrected from null to its default, none,chest;z;+_none,chest,1;z;+_none,legs;x;-_none,legs;x;+_none,legs,3;x;-_none,legs,4;x;+_none,chest,legs,1;z;+_none,shield;z;+_none,legs,3,5;x;-_none;z;-_none;z;-_none,legs,4,6;x;+_none;z;+. 
[01Dec2024 23:47:31.435] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position0 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position1 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position2 was corrected from null to its default, -2. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation0 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation1 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn2 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale0 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position3 was corrected from null to its default, 35. 
[01Dec2024 23:47:31.436] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position4 was corrected from null to its default, 35. 
[01Dec2024 23:47:31.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position5 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation3 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation4 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn5 was corrected from null to its default, 90. 
[01Dec2024 23:47:31.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale1 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position6 was corrected from null to its default, 1. 
[01Dec2024 23:47:31.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position7 was corrected from null to its default, -20. 
[01Dec2024 23:47:31.438] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position8 was corrected from null to its default, 12. 
[01Dec2024 23:47:31.438] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation6 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation7 was corrected from null to its default, -90. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn8 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale2 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position9 was corrected from null to its default, 32. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position10 was corrected from null to its default, -20. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position11 was corrected from null to its default, 12. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation9 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation10 was corrected from null to its default, -90. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn11 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale3 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position12 was corrected from null to its default, 1. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position13 was corrected from null to its default, -24. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position14 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation12 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation13 was corrected from null to its default, -90. 
[01Dec2024 23:47:31.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn14 was corrected from null to its default, -30. 
[01Dec2024 23:47:31.441] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale4 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position15 was corrected from null to its default, 31. 
[01Dec2024 23:47:31.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position16 was corrected from null to its default, -24. 
[01Dec2024 23:47:31.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position17 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation15 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation16 was corrected from null to its default, -90. 
[01Dec2024 23:47:31.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn17 was corrected from null to its default, -30. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale5 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position18 was corrected from null to its default, -13. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position19 was corrected from null to its default, 34. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position20 was corrected from null to its default, -1. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation18 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation19 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn20 was corrected from null to its default, -35. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale6 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position21 was corrected from null to its default, 25. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position22 was corrected from null to its default, 20. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position23 was corrected from null to its default, 12. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation21 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation22 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn23 was corrected from null to its default, 45. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale7 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position24 was corrected from null to its default, 1. 
[01Dec2024 23:47:31.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position25 was corrected from null to its default, -14. 
[01Dec2024 23:47:31.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position26 was corrected from null to its default, 20. 
[01Dec2024 23:47:31.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation24 was corrected from null to its default, 0. 
[01Dec2024 23:47:31.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation25 was corrected from null to its default, -90. 
[01Dec2024 23:47:31.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn26 was corrected from null to its default, 20. 
[01Dec2024 23:47:31.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale8 was corrected from null to its default, 0. 
